FILE_TYPE=EXPANDEDPARTLIST;
{ Packager-XL run on 14-Jul-2023 AT 10:35:36 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='EK_RA8D1';
 POST_TIME='14-Jul-2023 AT 10:35:36';
 SOURCE_TOOL='PACKAGER_XL';
END_DIRECTIVES;

PART_NAME
 C1 'CAP_SMD-151-10005753,10U-10U,1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I44@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i44@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i44@pas_151_capacitor.cap(chips)',
 PATH='I44',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='0.1',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='16V',
 CONFIGURATION_ARRAY='',
 URL='http://www.murata.com',
 TEMP_RANGE='-55C_85C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='0.7mm',
 DESCRIPTION='CapCeramicX5R10uF10%16V0805',
 DATASHEET='file:///%/10005753_GRM21BR61C106KE15.pdf',
 CATEGORY='PASSIVE,Capacitor',
 PHYS_PAGE='9',
 XY='(2100,4400)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA_CC0805H1P25',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10005753,10U-2,EIAA',
 PART_NUMBER='151-10005753',
 VALUE='10u',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C2 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I43@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i43@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i43@pas_151_capacitor.cap(chips)',
 PATH='I43',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(2250,4400)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C3 'CAP_SMD-151-10007828,220N-151-A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I11@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i11@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i11@pas_151_capacitor.cap(chips)',
 PATH='I11',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='15%',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='16V',
 CONFIGURATION_ARRAY='',
 URL='http://www.murata.com',
 TEMP_RANGE='-55C_85C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='X5R',
 DATASHEET='file:///%/10007828_GRM033R61C224KE14.pdf',
 CATEGORY='PASSIVE,Capacitor',
 PHYS_PAGE='9',
 XY='(5300,3200)',
 ROT='3',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='C_EIA0201H0P3',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10007828,220N-2,C_A',
 PART_NUMBER='151-10007828',
 VALUE='220n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C4 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I10@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i10@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i10@pas_151_capacitor.cap(chips)',
 PATH='I10',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(4500,4300)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C4',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C5 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I12@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i12@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i12@pas_151_capacitor.cap(chips)',
 PATH='I12',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(4350,4300)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C5',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C6 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I9@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i9@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i9@pas_151_capacitor.cap(chips)',
 PATH='I9',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(4650,4300)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C7 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I8@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i8@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i8@pas_151_capacitor.cap(chips)',
 PATH='I8',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(4800,4300)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C8 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I53@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i53@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i53@pas_151_capacitor.cap(chips)',
 PATH='I53',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(900,3550)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C8',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C9 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I54@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i54@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i54@pas_151_capacitor.cap(chips)',
 PATH='I54',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(650,3550)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C9',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C10 'CAP_SMD-151-10004047,2.2U-151-A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I65@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i65@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i65@pas_151_capacitor.cap(chips)',
 PATH='I65',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='10V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0603,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(450,3550)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C10',
 JEDEC_TYPE='EIA_CC0603H0P8',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004047,2.2U-2,EIA',
 PART_NUMBER='151-10004047',
 VALUE='2.2u',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C11 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I50@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i50@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i50@pas_151_capacitor.cap(chips)',
 PATH='I50',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(1200,3550)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C11',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C12 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I13@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i13@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i13@pas_151_capacitor.cap(chips)',
 PATH='I13',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(4200,4300)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C12',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C13 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I6@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i6@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i6@pas_151_capacitor.cap(chips)',
 PATH='I6',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(4450,3900)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C14 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I5@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i5@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i5@pas_151_capacitor.cap(chips)',
 PATH='I5',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(4600,3900)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C15 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I47@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i47@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i47@pas_151_capacitor.cap(chips)',
 PATH='I47',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(1800,4400)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C15',
 JEDEC_TYPE='CAP_CC0402_YAG-L',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10004022,100N-2,CAA',
 PART_NUMBER='151-10004022',
 VALUE='100n',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C16 'CAP_SMD-151-10005753,10U-10U,1A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I127@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i127@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i127@pas_151_capacitor.cap(chips)',
 PATH='I127',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 RESERVED6='',
 TOLERANCE='0.1',
 TEMP_COEFFICIENT='',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='16V',
 CONFIGURATION_ARRAY='',
 URL='http://www.murata.com',
 TEMP_RANGE='-55C_85C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='0.7mm',
 DESCRIPTION='CapCeramicX5R10uF10%16V0805',
 DATASHEET='file:///%/10005753_GRM21BR61C106KE15.pdf',
 CATEGORY='PASSIVE,Capacitor',
 PHYS_PAGE='12',
 XY='(4300,2350)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA_CC0805H1P25',
 CDS_LIB='pas_151_capacitor',
 CDS_PART_NAME='CAP_SMD-151-10005753,10U-2,EIAA',
 PART_NUMBER='151-10005753',
 VALUE='10u',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_151_capacitor/cap/chips/chips.prt';

PART_NAME
 C17 'CAP_SMD-151-10004022,100N-100NA':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I14@PAS_151_CAPACITOR.CAP(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i14@pas_151_capacitor.cap(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i14@pas_151_capacitor.cap(chips)',
 PATH='I14',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 RESERVED6='',
 TOLERANCE='10%',
 TEMP_COEFFICIENT='15%',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 OPERATING_VOLTAGE='25V',
 CONFIGURATION_ARRAY='',
 URL='',
 TEMP_RANGE='-55C_125C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='capacitor,X7R,0402,',
 DATASHEET='file:///%/10004002_pas_cap_yag_cc0402_X7R.pdf',
 CATEGORY='PASSIVE, Capacitor',
 PHYS_PAGE='9',
 XY='(4050,4300)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 LOCATION='C17',
