{ Packager-XL run on 14-Jul-2023 AT 10:35:36 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page1";
BODY = "MICRO_USB_A_B","I1": #LOCATION = "J11" !CDS_LOCATION = "J11" &SEC = "1" #&CDS_SEC = "1";
"DM":   PN = "2"  !CDS_PN = "2";
"DP":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "5"  !CDS_PN = "5";
"ID":   PN = "4"  !CDS_PN = "4";
"SHIELD<0>":   PN = "6"  !CDS_PN = "6";
"SHIELD<1>":   PN = "7"  !CDS_PN = "7";
"SHIELD<2>":   PN = "8"  !CDS_PN = "8";
"SHIELD<3>":   PN = "9"  !CDS_PN = "9";
"SHIELD<4>":   PN = "10"  !CDS_PN = "10";
"SHIELD<5>":   PN = "11"  !CDS_PN = "11";
"VBUS":   PN = "1"  !CDS_PN = "1";
BODY = "MUR_DLP11","I5": #LOCATION = "FIL2" !CDS_LOCATION = "FIL2" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
BODY = "RES","I6": #LOCATION = "R22" !CDS_LOCATION = "R22" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I7": #LOCATION = "R21" !CDS_LOCATION = "R21" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I16": #LOCATION = "R25" !CDS_LOCATION = "R25" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I17": #LOCATION = "R26" !CDS_LOCATION = "R26" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I19": #LOCATION = "C59" !CDS_LOCATION = "C59" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I23": #LOCATION = "C52" !CDS_LOCATION = "C52" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I24": #LOCATION = "C54" !CDS_LOCATION = "C54" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I30": #LOCATION = "C58" !CDS_LOCATION = "C58" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I34": #LOCATION = "R18" !CDS_LOCATION = "R18" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I37": #LOCATION = "R17" !CDS_LOCATION = "R17" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SINGLE_ROW_3","I42": #LOCATION = "J12" !CDS_LOCATION = "J12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
BODY = "DIO_AP2151","I83": #LOCATION = "U6" !CDS_LOCATION = "U6" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "4"  !CDS_PN = "4";
"FLG":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "5"  !CDS_PN = "5";
"OUT":   PN = "1"  !CDS_PN = "1";
BODY = "SINGLE_ROW_2","I89": #LOCATION = "J15" !CDS_LOCATION = "J15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPPOL","I91": #LOCATION = "C55" !CDS_LOCATION = "C55" &SEC = "1" #&CDS_SEC = "1";
"N":   PN = "2"  !CDS_PN = "2";
"P":   PN = "1"  !CDS_PN = "1";
BODY = "RCLAMP0582N","I93": #LOCATION = "D2" !CDS_LOCATION = "D2" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "1"  !CDS_PN = "1";
"IO1":   PN = "4"  !CDS_PN = "4";
"IO2":   PN = "5"  !CDS_PN = "5";
"NC<0>":   PN = "2"  !CDS_PN = "2";
"NC<1>":   PN = "3"  !CDS_PN = "3";
"VBUS":   PN = "6"  !CDS_PN = "6";
BODY = "TVSDIODE","I96": LOCATION = "D9" #&CDS_LOCATION = "D9" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"C":   PN = "1"  !CDS_PN = "1";
BODY = "SCRAPER_BRIDGE","I97": LOCATION = "E44" #&CDS_LOCATION = "E44" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I98": LOCATION = "E45" #&CDS_LOCATION = "E45" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page6";
BODY = "CAP","I81": #LOCATION = "C71" !CDS_LOCATION = "C71" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I99": #LOCATION = "E25" !CDS_LOCATION = "E25" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SOLDER_BRIDGE","I100": LOCATION = "E36" #&CDS_LOCATION = "E36" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SOLDER_BRIDGE","I102": LOCATION = "E37" #&CDS_LOCATION = "E37" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SOLDER_BRIDGE","I103": LOCATION = "E38" #&CDS_LOCATION = "E38" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SINGLE_ROW_4","I105": #LOCATION = "J28" !CDS_LOCATION = "J28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "DOUBLE_ROW_6_PMOD_IF","I108": #LOCATION = "J25" !CDS_LOCATION = "J25" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
BODY = "CAP","I110": #LOCATION = "C70" !CDS_LOCATION = "C70" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I113": LOCATION = "C25" #&CDS_LOCATION = "C25" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SINGLE_ROW_4","I114": #LOCATION = "J30" !CDS_LOCATION = "J30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "CAP","I121": #LOCATION = "C72" !CDS_LOCATION = "C72" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SINGLE_ROW_4","I123": #LOCATION = "J27" !CDS_LOCATION = "J27" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "DOUBLE_ROW_6_PMOD_IF","I125": #LOCATION = "J26" !CDS_LOCATION = "J26" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
BODY = "CAP","I127": #LOCATION = "C69" !CDS_LOCATION = "C69" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I144": LOCATION = "R30" #&CDS_LOCATION = "R30" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I145": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "BUSSWITCH","I201": #LOCATION = "U10" !CDS_LOCATION = "U10" #SEC = "1" !CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "CAP","I209": LOCATION = "C84" #&CDS_LOCATION = "C84" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I213": LOCATION = "E39" #&CDS_LOCATION = "E39" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SCRAPER_BRIDGE","I214": LOCATION = "E40" #&CDS_LOCATION = "E40" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "SOLDER_BRIDGE","I215": LOCATION = "E41" #&CDS_LOCATION = "E41" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
